Frame Number,Processing Time (s),False Positives,False Negatives,True Positives,ID Switches,IoU Sum,MOTA,Precision,Recall,MOTP,IoU per True Positive
8,5.432668685913086,0,33,1,0,0.6351945379723157,0.02941176470588236,1.0,0.029411764705882353,0.6351945379723157,[0.6351945379723157]
9,0.7413973808288574,0,20,1,0,0.685899461373974,0.04761904761904767,1.0,0.047619047619047616,0.685899461373974,[0.685899461373974]
10,0.531907320022583,0,9,1,0,0.5573856361308346,0.09999999999999998,1.0,0.1,0.5573856361308346,[0.5573856361308346]
11,0.5548248291015625,0,44,1,0,0.6006832947502053,0.022222222222222254,1.0,0.022222222222222223,0.6006832947502053,[0.6006832947502053]
12,0.5305643081665039,0,15,1,0,0.5874411150502646,0.0625,1.0,0.0625,0.5874411150502646,[0.5874411150502646]
13,0.6792707443237305,0,15,1,0,0.699009900990099,0.0625,1.0,0.0625,0.699009900990099,[0.699009900990099]
14,0.9291858673095703,0,22,1,0,0.63799603560185,0.04347826086956519,1.0,0.043478260869565216,0.63799603560185,[0.63799603560185]
15,0.9035501480102539,1,19,0,0,0,-0.05263157894736836,0.0,0.0,0,[]
16,0.5723958015441895,1,0,0,0,0,0,0.0,0,0,[]
17,0.788142204284668,1,0,0,0,0,0,0.0,0,0,[]
18,0.9380271434783936,1,0,0,0,0,0,0.0,0,0,[]
19,0.6514136791229248,1,0,0,0,0,0,0.0,0,0,[]
20,0.7287173271179199,1,0,0,0,0,0,0.0,0,0,[]
21,0.613823413848877,1,0,0,0,0,0,0.0,0,0,[]
22,0.6195189952850342,1,0,0,0,0,0,0.0,0,0,[]
23,0.8172094821929932,1,0,0,0,0,0,0.0,0,0,[]
24,0.7451498508453369,1,0,0,0,0,0,0.0,0,0,[]
25,0.6920082569122314,1,0,0,0,0,0,0.0,0,0,[]
26,0.6384985446929932,1,0,0,0,0,0,0.0,0,0,[]
27,0.6051392555236816,1,0,0,0,0,0,0.0,0,0,[]
28,0.6220145225524902,1,0,0,0,0,0,0.0,0,0,[]
29,0.5534353256225586,1,0,0,0,0,0,0.0,0,0,[]
30,0.5642766952514648,1,0,0,0,0,0,0.0,0,0,[]
31,0.5582747459411621,1,0,0,0,0,0,0.0,0,0,[]
32,0.5755054950714111,1,0,0,0,0,0,0.0,0,0,[]
33,0.6029877662658691,1,0,0,0,0,0,0.0,0,0,[]
34,0.6751322746276855,1,0,0,0,0,0,0.0,0,0,[]
35,0.7162878513336182,1,0,0,0,0,0,0.0,0,0,[]
36,0.7665297985076904,2,0,0,0,0,0,0.0,0,0,[]
37,1.838789701461792,1,0,0,0,0,0,0.0,0,0,[]
40,0.5659911632537842,2,0,0,0,0,0,0.0,0,0,[]
41,0.47267603874206543,1,0,0,0,0,0,0.0,0,0,[]
42,0.4573819637298584,1,0,0,0,0,0,0.0,0,0,[]
43,0.4806091785430908,1,0,0,0,0,0,0.0,0,0,[]
44,0.4732851982116699,1,0,0,0,0,0,0.0,0,0,[]
45,0.4686899185180664,1,0,0,0,0,0,0.0,0,0,[]
46,0.4763624668121338,1,0,0,0,0,0,0.0,0,0,[]
47,0.5402255058288574,1,0,0,0,0,0,0.0,0,0,[]
48,0.5002779960632324,1,0,0,0,0,0,0.0,0,0,[]
49,0.5193579196929932,1,0,0,0,0,0,0.0,0,0,[]
50,0.523188591003418,1,0,0,0,0,0,0.0,0,0,[]
51,0.5418939590454102,1,0,0,0,0,0,0.0,0,0,[]
52,0.5699491500854492,1,0,0,0,0,0,0.0,0,0,[]
53,0.4957394599914551,1,0,0,0,0,0,0.0,0,0,[]
54,0.4867572784423828,1,0,0,0,0,0,0.0,0,0,[]
55,0.4760000705718994,1,0,0,0,0,0,0.0,0,0,[]
56,0.4748849868774414,1,0,0,0,0,0,0.0,0,0,[]
57,0.499422550201416,1,0,0,0,0,0,0.0,0,0,[]
58,0.483447790145874,1,0,0,0,0,0,0.0,0,0,[]
59,0.4742472171783447,1,0,0,0,0,0,0.0,0,0,[]
60,0.4859907627105713,1,0,0,0,0,0,0.0,0,0,[]
61,0.4768955707550049,1,0,0,0,0,0,0.0,0,0,[]
62,0.47406601905822754,1,0,0,0,0,0,0.0,0,0,[]
63,0.4849100112915039,1,0,0,0,0,0,0.0,0,0,[]
64,0.47600317001342773,1,0,0,0,0,0,0.0,0,0,[]
65,0.47303342819213867,1,0,0,0,0,0,0.0,0,0,[]
66,0.4659745693206787,1,0,0,0,0,0,0.0,0,0,[]
67,0.4777262210845947,1,0,0,0,0,0,0.0,0,0,[]
68,0.47887182235717773,1,0,0,0,0,0,0.0,0,0,[]
69,0.4847431182861328,1,0,0,0,0,0,0.0,0,0,[]
70,0.5051844120025635,1,0,0,0,0,0,0.0,0,0,[]
71,0.4915122985839844,1,0,0,0,0,0,0.0,0,0,[]
72,0.8302228450775146,1,0,0,0,0,0,0.0,0,0,[]
73,0.7184386253356934,1,0,0,0,0,0,0.0,0,0,[]
74,0.551541805267334,1,0,0,0,0,0,0.0,0,0,[]
75,0.5474562644958496,1,0,0,0,0,0,0.0,0,0,[]
76,0.6908740997314453,1,0,0,0,0,0,0.0,0,0,[]
77,0.5685844421386719,0,0,0,0,0,0,0,0,0,[]
78,0.6169652938842773,1,0,0,0,0,0,0.0,0,0,[]
79,0.5566332340240479,0,0,0,0,0,0,0,0,0,[]
121,0.6062626838684082,0,0,0,0,0,0,0,0,0,[]
122,0.5984172821044922,1,0,0,0,0,0,0.0,0,0,[]
123,0.5032205581665039,1,0,0,0,0,0,0.0,0,0,[]
124,0.4866952896118164,1,0,0,0,0,0,0.0,0,0,[]
125,0.503258466720581,1,0,0,0,0,0,0.0,0,0,[]
126,0.47769951820373535,1,0,0,0,0,0,0.0,0,0,[]
127,0.49217963218688965,1,0,0,0,0,0,0.0,0,0,[]
128,0.49225449562072754,1,0,0,0,0,0,0.0,0,0,[]
129,0.4592783451080322,1,0,0,0,0,0,0.0,0,0,[]
130,0.4661598205566406,1,0,0,0,0,0,0.0,0,0,[]
131,0.48221683502197266,1,0,0,0,0,0,0.0,0,0,[]
132,0.4957456588745117,1,0,0,0,0,0,0.0,0,0,[]
133,0.5009524822235107,1,0,0,0,0,0,0.0,0,0,[]
134,0.4603137969970703,1,0,0,0,0,0,0.0,0,0,[]
135,0.4802834987640381,1,0,0,0,0,0,0.0,0,0,[]
136,0.46244263648986816,1,0,0,0,0,0,0.0,0,0,[]
137,0.4727761745452881,1,0,0,0,0,0,0.0,0,0,[]
138,0.4606142044067383,1,0,0,0,0,0,0.0,0,0,[]
139,0.4662332534790039,1,0,0,0,0,0,0.0,0,0,[]
140,0.4864320755004883,1,0,0,0,0,0,0.0,0,0,[]
141,0.7695024013519287,1,0,0,0,0,0,0.0,0,0,[]
142,0.6660406589508057,1,0,0,0,0,0,0.0,0,0,[]
143,0.49454402923583984,1,0,0,0,0,0,0.0,0,0,[]
144,0.5860419273376465,1,0,0,0,0,0,0.0,0,0,[]
145,0.48923158645629883,1,0,0,0,0,0,0.0,0,0,[]
146,0.47069311141967773,1,0,0,0,0,0,0.0,0,0,[]
147,0.47824978828430176,1,0,0,0,0,0,0.0,0,0,[]
148,0.4684467315673828,1,0,0,0,0,0,0.0,0,0,[]
149,0.6432514190673828,1,0,0,0,0,0,0.0,0,0,[]
150,0.6206238269805908,1,0,0,0,0,0,0.0,0,0,[]
151,0.6593272686004639,1,0,0,0,0,0,0.0,0,0,[]
152,0.4809119701385498,1,0,0,0,0,0,0.0,0,0,[]
153,0.49798083305358887,1,0,0,0,0,0,0.0,0,0,[]
154,0.5103986263275146,1,0,0,0,0,0,0.0,0,0,[]
155,0.5078394412994385,1,0,0,0,0,0,0.0,0,0,[]
156,0.6155035495758057,1,0,0,0,0,0,0.0,0,0,[]
157,0.7714183330535889,1,0,0,0,0,0,0.0,0,0,[]
158,0.7079625129699707,1,0,0,0,0,0,0.0,0,0,[]
159,0.6642410755157471,0,0,0,0,0,0,0,0,0,[]
160,0.7556576728820801,1,0,0,0,0,0,0.0,0,0,[]
161,0.48964691162109375,1,0,0,0,0,0,0.0,0,0,[]
162,0.4922928810119629,1,0,0,0,0,0,0.0,0,0,[]
163,0.4694862365722656,1,0,0,0,0,0,0.0,0,0,[]
164,0.5199325084686279,0,0,0,0,0,0,0,0,0,[]
165,1.0989601612091064,1,0,0,0,0,0,0.0,0,0,[]
166,0.7294456958770752,0,0,0,0,0,0,0,0,0,[]
167,0.8548915386199951,1,0,0,0,0,0,0.0,0,0,[]
168,0.6043686866760254,1,0,0,0,0,0,0.0,0,0,[]
169,0.5020394325256348,1,0,0,0,0,0,0.0,0,0,[]
170,0.47063565254211426,0,0,0,0,0,0,0,0,0,[]
171,0.46639418601989746,1,0,0,0,0,0,0.0,0,0,[]
172,0.5148160457611084,1,0,0,0,0,0,0.0,0,0,[]
173,0.6397383213043213,1,0,0,0,0,0,0.0,0,0,[]
174,0.5154104232788086,0,0,0,0,0,0,0,0,0,[]
175,0.5183279514312744,1,0,0,0,0,0,0.0,0,0,[]
176,0.6426584720611572,1,0,0,0,0,0,0.0,0,0,[]
177,0.5536305904388428,1,0,0,0,0,0,0.0,0,0,[]
304,0.5387358665466309,1,0,0,0,0,0,0.0,0,0,[]
310,0.5516932010650635,1,0,0,0,0,0,0.0,0,0,[]
311,0.5550117492675781,2,0,0,0,0,0,0.0,0,0,[]
312,0.5018916130065918,1,0,0,0,0,0,0.0,0,0,[]
313,0.5715010166168213,1,0,0,0,0,0,0.0,0,0,[]
314,0.5279011726379395,1,0,0,0,0,0,0.0,0,0,[]
315,0.5428919792175293,2,0,0,0,0,0,0.0,0,0,[]
316,0.5008623600006104,2,0,0,0,0,0,0.0,0,0,[]
317,0.5045239925384521,1,0,0,0,0,0,0.0,0,0,[]
318,0.5639898777008057,1,0,0,0,0,0,0.0,0,0,[]
319,0.5851316452026367,2,0,0,0,0,0,0.0,0,0,[]
320,0.6313300132751465,1,0,0,0,0,0,0.0,0,0,[]
321,0.575188159942627,1,0,0,0,0,0,0.0,0,0,[]
322,0.5951786041259766,1,0,0,0,0,0,0.0,0,0,[]
323,0.6173446178436279,1,0,0,0,0,0,0.0,0,0,[]
324,0.6021602153778076,2,0,0,0,0,0,0.0,0,0,[]
325,0.5951054096221924,2,0,0,0,0,0,0.0,0,0,[]
326,0.5935232639312744,2,0,0,0,0,0,0.0,0,0,[]
327,0.6985936164855957,2,0,0,0,0,0,0.0,0,0,[]
329,0.913668155670166,1,0,0,0,0,0,0.0,0,0,[]
330,0.624136209487915,2,0,0,0,0,0,0.0,0,0,[]
332,0.7502412796020508,1,0,0,0,0,0,0.0,0,0,[]
333,0.7805211544036865,1,0,0,0,0,0,0.0,0,0,[]
334,0.6590535640716553,1,0,0,0,0,0,0.0,0,0,[]
335,0.6876366138458252,1,0,0,0,0,0,0.0,0,0,[]
336,0.791959285736084,1,0,0,0,0,0,0.0,0,0,[]
337,0.7505252361297607,1,0,0,0,0,0,0.0,0,0,[]
338,0.6754803657531738,1,0,0,0,0,0,0.0,0,0,[]
339,0.7029082775115967,1,0,0,0,0,0,0.0,0,0,[]
340,0.7077305316925049,1,0,0,0,0,0,0.0,0,0,[]
341,0.6627583503723145,1,0,0,0,0,0,0.0,0,0,[]
342,0.6647312641143799,1,0,0,0,0,0,0.0,0,0,[]
343,0.6893115043640137,2,0,0,0,0,0,0.0,0,0,[]
344,0.685187578201294,2,0,0,0,0,0,0.0,0,0,[]
345,0.6436429023742676,1,0,0,0,0,0,0.0,0,0,[]
346,0.73809814453125,2,0,0,0,0,0,0.0,0,0,[]
347,0.7635331153869629,1,0,0,0,0,0,0.0,0,0,[]
348,0.9591867923736572,2,0,0,0,0,0,0.0,0,0,[]
349,0.6849639415740967,1,0,0,0,0,0,0.0,0,0,[]
350,0.6385517120361328,2,0,0,0,0,0,0.0,0,0,[]
351,0.7027318477630615,2,0,0,0,0,0,0.0,0,0,[]
352,0.684178352355957,2,0,0,0,0,0,0.0,0,0,[]
353,0.6726052761077881,1,0,0,0,0,0,0.0,0,0,[]
354,0.6232645511627197,2,0,0,0,0,0,0.0,0,0,[]
355,0.7448225021362305,2,0,0,0,0,0,0.0,0,0,[]
356,0.6663429737091064,2,0,0,0,0,0,0.0,0,0,[]
357,0.6873886585235596,1,0,0,0,0,0,0.0,0,0,[]
358,0.6294655799865723,1,0,0,0,0,0,0.0,0,0,[]
359,0.6387083530426025,1,0,0,0,0,0,0.0,0,0,[]
360,0.624824047088623,1,0,0,0,0,0,0.0,0,0,[]
361,0.6821033954620361,1,0,0,0,0,0,0.0,0,0,[]
362,0.8079450130462646,1,0,0,0,0,0,0.0,0,0,[]
363,0.6982994079589844,2,0,0,0,0,0,0.0,0,0,[]
364,0.6234524250030518,2,0,0,0,0,0,0.0,0,0,[]
365,0.6042804718017578,2,0,0,0,0,0,0.0,0,0,[]
366,0.6309492588043213,2,0,0,0,0,0,0.0,0,0,[]
367,0.5760195255279541,2,0,0,0,0,0,0.0,0,0,[]
368,0.5714383125305176,2,0,0,0,0,0,0.0,0,0,[]
369,0.612635612487793,1,0,0,0,0,0,0.0,0,0,[]
370,0.7214982509613037,1,0,0,0,0,0,0.0,0,0,[]
371,0.7023742198944092,2,0,0,0,0,0,0.0,0,0,[]
373,0.5340678691864014,2,0,0,0,0,0,0.0,0,0,[]
374,0.5182008743286133,2,0,0,0,0,0,0.0,0,0,[]
375,0.5897142887115479,1,0,0,0,0,0,0.0,0,0,[]
376,0.6007232666015625,2,0,0,0,0,0,0.0,0,0,[]
377,0.6697835922241211,2,0,0,0,0,0,0.0,0,0,[]
378,0.8279592990875244,1,0,0,0,0,0,0.0,0,0,[]
379,0.7133517265319824,1,0,0,0,0,0,0.0,0,0,[]
380,0.539574146270752,1,0,0,0,0,0,0.0,0,0,[]
381,0.5183489322662354,2,0,0,0,0,0,0.0,0,0,[]
382,0.48844003677368164,1,0,0,0,0,0,0.0,0,0,[]
383,0.49686622619628906,2,0,0,0,0,0,0.0,0,0,[]
384,0.4815402030944824,1,0,0,0,0,0,0.0,0,0,[]
385,0.4897739887237549,1,0,0,0,0,0,0.0,0,0,[]
386,0.4801828861236572,1,0,0,0,0,0,0.0,0,0,[]
389,0.48543500900268555,2,0,0,0,0,0,0.0,0,0,[]
390,0.4849894046783447,2,0,0,0,0,0,0.0,0,0,[]
38,0.49759984016418457,1,0,0,0,0,0,0.0,0,0,[]
39,0.4893050193786621,1,0,0,0,0,0,0.0,0,0,[]
120,0.48769283294677734,1,0,0,0,0,0,0.0,0,0,[]
308,0.5021233558654785,1,0,0,0,0,0,0.0,0,0,[]
328,0.49333643913269043,1,0,0,0,0,0,0.0,0,0,[]
